Stock,Category,Size,Color,Actual_Sales,Predicted_Sales
102.0,16,11,4,102.0,101.99999999999999
33.0,13,9,47,33.0,32.999999999999915
0.0,8,11,58,0.0,-1.1921161588820224e-13
8.0,6,4,50,8.0,7.999999999999876
12.0,0,6,5,12.0,11.999999999999883
22.0,20,10,44,22.0,21.9999999999999
266.0,8,4,34,266.0,266.0000000000001
3.0,16,6,1,3.0,2.9999999999998685
153.0,16,10,54,153.0,153.00000000000006
66.0,17,6,3,66.0,65.99999999999994
371.0,8,4,13,371.0,371.0000000000002
6.0,13,8,44,6.0,5.999999999999879
23.0,0,8,60,23.0,22.9999999999999
67.0,16,9,12,67.0,66.99999999999994
332.0,8,11,43,332.0,332.0000000000002
66.0,17,10,3,66.0,65.99999999999994
21.0,4,4,27,21.0,20.999999999999893
229.0,8,9,60,229.0,229.00000000000014
313.0,6,5,35,313.0,313.0000000000002
91.0,16,5,15,91.0,90.99999999999997
0.0,14,4,57,0.0,-1.3353977268951474e-13
2331.0,8,5,3,2331.0,2331.0000000000027
6.0,13,10,35,6.0,5.999999999999883
28.0,4,6,27,28.0,27.999999999999904
5.0,11,4,60,5.0,4.999999999999873
521.0,16,6,44,521.0,521.0000000000005
540.0,9,9,16,540.0,540.0000000000005
10.0,4,4,44,10.0,9.999999999999877
155.0,6,5,38,155.0,155.00000000000003
269.0,8,6,5,269.0,269.0000000000001
70.0,6,8,44,70.0,69.99999999999994
12.0,19,10,49,12.0,11.999999999999888
35.0,13,9,5,35.0,34.99999999999991
77.0,5,9,12,77.0,76.99999999999996
4.0,19,8,1,4.0,3.999999999999872
112.0,9,11,48,112.0,112.0
80.0,19,9,27,80.0,79.99999999999996
6.0,13,4,17,6.0,5.99999999999987
104.0,8,2,54,104.0,103.99999999999997
259.0,16,5,61,259.0,259.0000000000001
3.0,9,8,51,3.0,2.9999999999998783
1.0,9,0,54,1.0,0.9999999999998612
126.0,8,10,26,126.0,126.00000000000001
143.0,6,8,35,143.0,143.00000000000006
19.0,6,11,48,19.0,18.999999999999904
5.0,19,5,39,5.0,4.999999999999871
357.0,9,6,47,357.0,357.0000000000002
2.0,8,10,25,2.0,1.9999999999998788
78.0,9,10,42,78.0,77.99999999999996
34.0,1,6,3,34.0,33.99999999999991
4.0,6,9,30,4.0,3.999999999999879
3.0,8,11,45,3.0,2.999999999999883
92.0,8,10,36,92.0,91.99999999999997
3.0,2,9,16,3.0,2.9999999999998788
11.0,8,4,45,11.0,10.99999999999988
8.0,9,11,50,8.0,7.999999999999888
7.0,9,10,12,7.0,6.999999999999883
89.0,6,11,35,89.0,88.99999999999997
2.0,6,9,9,2.0,1.999999999999876
7.0,1,3,11,7.0,6.999999999999872
26.0,12,10,32,26.0,25.999999999999904
141.0,20,9,32,141.0,141.00000000000006
2.0,12,11,12,2.0,1.9999999999998783
244.0,8,5,52,244.0,244.00000000000014
4.0,15,3,15,4.0,3.999999999999865
70.0,8,9,7,70.0,69.99999999999994
43.0,6,6,27,43.0,42.99999999999992
61.0,8,9,56,61.0,60.99999999999995
26.0,12,9,62,26.0,25.999999999999904
11.0,16,8,22,11.0,10.999999999999883
213.0,6,6,16,213.0,213.00000000000009
159.0,8,5,12,159.0,159.00000000000003
320.0,9,4,44,320.0,320.0000000000002
34.0,19,11,16,34.0,33.99999999999991
74.0,16,4,12,74.0,73.99999999999996
24.0,16,10,6,24.0,23.9999999999999
29.0,4,11,27,29.0,28.999999999999915
128.0,19,11,12,128.0,128.00000000000003
34.0,1,8,5,34.0,33.99999999999991
11.0,1,6,43,11.0,10.999999999999885
234.0,8,8,52,234.0,234.00000000000014
15.0,0,10,16,15.0,14.999999999999893
39.0,1,6,5,39.0,38.999999999999915
84.0,6,10,16,84.0,83.99999999999997
25.0,12,5,57,25.0,24.999999999999897
4.0,8,5,21,4.0,3.999999999999871
721.0,16,5,16,721.0,721.0000000000007
67.0,19,10,16,67.0,66.99999999999994
640.0,9,5,39,640.0,640.0000000000006
27.0,16,8,14,27.0,26.999999999999897
3.0,19,10,23,3.0,2.9999999999998765
63.0,12,11,60,63.0,62.99999999999996
1049.0,8,6,32,1049.0,1049.000000000001
66.0,8,4,7,66.0,65.99999999999994
62.0,10,8,44,62.0,61.99999999999995
9.0,16,4,22,9.0,8.999999999999874
60.0,10,4,44,60.0,59.999999999999936
