Category,Size,Color,Stock
AN : LEGGINGS,FREE,Maroon,0.0
AN : LEGGINGS,L,Beige,7.0
AN : LEGGINGS,L,Black,4.0
AN : LEGGINGS,L,Brown,6.0
AN : LEGGINGS,L,Green,15.0
AN : LEGGINGS,L,Maroon,7.0
AN : LEGGINGS,L,Mustard,25.0
AN : LEGGINGS,L,Navy Blue,7.0
AN : LEGGINGS,L,Orange,14.0
AN : LEGGINGS,L,Pink,7.0
AN : LEGGINGS,L,Purple,13.0
AN : LEGGINGS,L,Red,8.0
AN : LEGGINGS,L,White,13.0
AN : LEGGINGS,L,Yellow,12.0
AN : LEGGINGS,M,Beige,10.0
AN : LEGGINGS,M,Black,6.0
AN : LEGGINGS,M,Brown,11.0
AN : LEGGINGS,M,Green,19.0
AN : LEGGINGS,M,Maroon,6.0
AN : LEGGINGS,M,Mustard,18.0
AN : LEGGINGS,M,Navy Blue,7.0
AN : LEGGINGS,M,Orange,11.0
AN : LEGGINGS,M,Pink,5.0
AN : LEGGINGS,M,Purple,7.0
AN : LEGGINGS,M,Red,8.0
AN : LEGGINGS,M,White,10.0
AN : LEGGINGS,M,Yellow,11.0
AN : LEGGINGS,S,Beige,8.0
AN : LEGGINGS,S,Black,10.0
AN : LEGGINGS,S,Brown,12.0
AN : LEGGINGS,S,Green,23.0
AN : LEGGINGS,S,Maroon,4.0
AN : LEGGINGS,S,Mustard,30.0
AN : LEGGINGS,S,Navy Blue,7.0
AN : LEGGINGS,S,Orange,23.0
AN : LEGGINGS,S,Pink,9.0
AN : LEGGINGS,S,Purple,11.0
AN : LEGGINGS,S,Red,9.0
AN : LEGGINGS,S,White,15.0
AN : LEGGINGS,S,Yellow,18.0
AN : LEGGINGS,XL,Beige,7.0
AN : LEGGINGS,XL,Black,6.0
AN : LEGGINGS,XL,Brown,9.0
AN : LEGGINGS,XL,Green,20.0
AN : LEGGINGS,XL,Maroon,5.0
AN : LEGGINGS,XL,Mustard,25.0
AN : LEGGINGS,XL,Navy Blue,4.0
AN : LEGGINGS,XL,Orange,13.0
AN : LEGGINGS,XL,Pink,3.0
AN : LEGGINGS,XL,Purple,5.0
AN : LEGGINGS,XL,Red,10.0
